FOR J = 2 AND P = 4--------------------------------
C Matrix ------------: 
0.210247 0.191564 0.04596 0.491737 0.20035 0.0114402 0.0360627 0.45682 
0.191564 0.811039 -0.386264 0.0404797 0.182271 -0.590998 -0.395557 -0.189446 
0.577527 1.09994 0.0686669 0.980627 0.600234 1.04343 0 -8.11206e-320 
1.09994 4.32924 0.498134 2.90834 1.10633 2.9467 0 -9.56343e-319 
0.20201 0.0358811 0.0703267 0.509705 0 -6.53155e-321 0.0143314 -0.17687 
0.0358811 2.8928 1.00507 1.64249 0 -5.01674e-320 0.0108462 0.173251 
0.634498 1.09632 0 -8.16789e-320 0.0268053 -0.011355 0.249086 1.3045 
1.09632 3.03994 0 -4.21769e-319 0.1465 -0.495268 1.01638 3.05444 

Cmax: 4.32924 CoreMax: 1 i_max: 3 j_max 1
Cmin: -0.590998 CoreMin: 0 i_min: 1 j_min 5
FOR J = 100 AND P = 16--------------------------------
Cmax: 3.32431e+06 CoreMax: 7 i_max: 799 j_max 99
Cmin: -1.0857e-315 CoreMin: 1 i_min: 194 j_min 1501
My Rank was: 0 and I took 6.67946 seconds
My Rank was: 5 and I took 4.93479 seconds
My Rank was: 2 and I took 6.67915 seconds
My Rank was: 8 and I took 4.70594 seconds
My Rank was: 6 and I took 4.67303 seconds
My Rank was: 14 and I took 4.64841 seconds
My Rank was: 9 and I took 4.68678 seconds
My Rank was: 12 and I took 4.65466 seconds
My Rank was: 10 and I took 4.67718 seconds
My Rank was: 13 and I took 4.6862 seconds
My Rank was: 1 and I took 4.66887 seconds
My Rank was: 7 and I took 4.69807 seconds
My Rank was: 4 and I took 4.67933 seconds
My Rank was: 11 and I took 4.67744 seconds
My Rank was: 3 and I took 4.65237 seconds
My Rank was: 15 and I took 4.63924 seconds
FOR J = 50 AND P = 32--------------------------------
Cmax: 885716 CoreMax: 17 i_max: 898 j_max 48
Cmin: -4.84266e-316 CoreMin: 4 i_min: 249 j_min 1401
My Rank was: 21 and I took 4.35189 seconds
My Rank was: 0 and I took 4.39907 seconds
My Rank was: 23 and I took 4.32714 seconds
My Rank was: 4 and I took 3.06843 seconds
My Rank was: 16 and I took 3.01452 seconds
My Rank was: 2 and I took 4.38132 seconds
My Rank was: 27 and I took 3.09322 seconds
My Rank was: 25 and I took 3.07757 seconds
My Rank was: 12 and I took 3.01217 seconds
My Rank was: 18 and I took 3.01669 seconds
My Rank was: 3 and I took 3.07244 seconds
My Rank was: 22 and I took 3.10402 seconds
My Rank was: 13 and I took 3.02825 seconds
My Rank was: 31 and I took 3.07333 seconds
My Rank was: 24 and I took 3.07214 seconds
My Rank was: 11 and I took 3.04239 seconds
My Rank was: 6 and I took 3.08186 seconds
My Rank was: 1 and I took 3.07927 seconds
My Rank was: 10 and I took 3.08534 seconds
My Rank was: 14 and I took 3.01499 seconds
My Rank was: 28 and I took 3.07265 seconds
My Rank was: 9 and I took 3.07638 seconds
My Rank was: 30 and I took 3.08447 seconds
My Rank was: 7 and I took 3.08086 seconds
My Rank was: 20 and I took 3.41095 seconds
My Rank was: 17 and I took 3.14315 seconds
My Rank was: 15 and I took 3.01618 seconds
My Rank was: 5 and I took 4.21674 seconds
My Rank was: 26 and I took 4.00278 seconds
